id,origin city,current repository,document,
1,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 001: Anonymous Nau 135,
2,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 002: Anonymous Nau 136,
3,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum 3: Anonymous Nau 138,
4,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 4: Poemen,
5,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 5,
6,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 6: anonymous Nau 196,
32,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 94: Anonymous Nau 286,
33,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 95: Anonymous Nau 282,
34,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 95: Anonymous Nau 282,
35,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 96: Anonymous Nau 281,
36,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 97: Poemen 109,
37,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 98: Anonymous N 292,
38,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 99: Anonymous N 293,
39,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 99: Anonymous N 293,
40,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 100: Anonymous N 294,
41,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 101: Macarius 1,
42,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 114: Theophilus Beta,
43,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 116: Pistus 01,
44,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 117: Sisoes 9,
45,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 118: Sisoes 11,
46,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 119: Sisoes 16,
47,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 119: Sisoes 16,
48,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 120: Sisoes 13,
49,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 121: Syncletica 26,
50,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 122: Anonymous,
51,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 123: Syncletica 11,
52,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 124: Orsisius 1,
53,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 125: Joseph,
54,Atripe,Biblioteca Nazionale di Napoli,Apophthegmata Patrum Sahidic 126: N 123 E,
